HotDownloader — Third-Party License Notices

This file lists all third-party components distributed with this
software, along with the full text of each license used.

==============================================================================
Rust Components
==============================================================================

Component                                            Version                        License
------------------------------------------------------------------------------------------------------------------
adler2                                               2.0.1                          0BSD OR MIT OR Apache-2.0
aho-corasick                                         1.1.5                          Unlicense OR MIT
alloc-no-stdlib                                      2.0.4                          BSD-3-Clause
alloc-stdlib                                         0.2.4                          BSD-3-Clause
android_log-sys                                      0.3.2                          MIT OR Apache-2.0
android_logger                                       0.15.1                         MIT OR Apache-2.0
android_system_properties                            0.1.6                          MIT OR Apache-2.0
anyhow                                               1.0.104                        MIT OR Apache-2.0
async-broadcast                                      0.7.2                          MIT OR Apache-2.0
async-channel                                        2.5.0                          Apache-2.0 OR MIT
async-compression                                    0.4.48                         MIT OR Apache-2.0
async-executor                                       1.14.0                         Apache-2.0 OR MIT
async-io                                             2.6.0                          Apache-2.0 OR MIT
async-lock                                           3.4.2                          Apache-2.0 OR MIT
async-process                                        2.5.0                          Apache-2.0 OR MIT
async-recursion                                      1.1.1                          MIT OR Apache-2.0
async-signal                                         0.2.14                         Apache-2.0 OR MIT
async-task                                           4.7.1                          Apache-2.0 OR MIT
async-trait                                          0.1.92                         MIT OR Apache-2.0
async-tungstenite                                    0.32.1                         MIT
atk                                                  0.18.2                         MIT
atk-sys                                              0.18.2                         MIT
atomic-waker                                         1.1.2                          Apache-2.0 OR MIT
autocfg                                              1.5.1                          Apache-2.0 OR MIT
aws-lc-rs                                            1.18.1                         ISC AND (Apache-2.0 OR ISC)
aws-lc-sys                                           0.45.0                         ISC AND (Apache-2.0 OR ISC) AND Apache-2.0 AND MIT AND BSD-3-Clause AND (Apache-2.0 OR ISC OR MIT) AND (Apache-2.0 OR ISC OR MIT-0)
base64                                               0.21.7                         MIT OR Apache-2.0
base64                                               0.22.1                         MIT OR Apache-2.0
base64                                               0.23.1                         MIT OR Apache-2.0
bit-set                                              0.8.0                          Apache-2.0 OR MIT
bit-vec                                              0.8.0                          Apache-2.0 OR MIT
bitflags                                             1.3.2                          MIT OR Apache-2.0
bitflags                                             2.13.2                         MIT OR Apache-2.0
block-buffer                                         0.10.4                         MIT OR Apache-2.0
block2                                               0.6.2                          MIT
blocking                                             1.7.0                          Apache-2.0 OR MIT
brotli                                               8.0.4                          BSD-3-Clause AND MIT
brotli-decompressor                                  5.0.3                          BSD-3-Clause OR MIT
bs58                                                 0.5.1                          MIT OR Apache-2.0
bumpalo                                              3.20.3                         MIT OR Apache-2.0
bytemuck                                             1.25.2                         Zlib OR Apache-2.0 OR MIT
byteorder                                            1.5.0                          Unlicense OR MIT
bytes                                                1.12.1                         MIT
cairo-rs                                             0.18.5                         MIT
cairo-sys-rs                                         0.18.2                         MIT
camino                                               1.2.6                          MIT OR Apache-2.0
cargo_metadata                                       0.19.2                         MIT
cargo_toml                                           0.22.3                         Apache-2.0 OR MIT
cargo-platform                                       0.1.9                          MIT OR Apache-2.0
cc                                                   1.4.7                          MIT OR Apache-2.0
cesu8                                                1.1.0                          Apache-2.0 OR MIT
cfb                                                  0.7.3                          MIT
cfg_aliases                                          0.2.2                          MIT
cfg-expr                                             0.15.8                         MIT OR Apache-2.0
cfg-if                                               1.0.5                          MIT OR Apache-2.0
chacha20                                             0.10.2                         MIT OR Apache-2.0
chrono                                               0.4.45                         MIT OR Apache-2.0
cmake                                                0.1.58                         MIT OR Apache-2.0
combine                                              4.6.8                          MIT
compression-codecs                                   0.4.43                         MIT OR Apache-2.0
compression-core                                     0.4.33                         MIT OR Apache-2.0
concurrent-queue                                     2.5.0                          Apache-2.0 OR MIT
cookie                                               0.18.2                         MIT OR Apache-2.0
cookie_store                                         0.22.1                         MIT OR Apache-2.0
core_detect                                          1.0.0                          MIT OR Apache-2.0
core-foundation                                      0.10.1                         MIT OR Apache-2.0
core-foundation-sys                                  0.8.7                          MIT OR Apache-2.0
core-graphics                                        0.25.0                         MIT OR Apache-2.0
core-graphics-types                                  0.2.0                          MIT OR Apache-2.0
cpufeatures                                          0.2.17                         MIT OR Apache-2.0
cpufeatures                                          0.3.1                          MIT OR Apache-2.0
crc32fast                                            1.5.2                          MIT OR Apache-2.0
crossbeam-channel                                    0.5.17                         MIT OR Apache-2.0
crossbeam-utils                                      0.8.23                         MIT OR Apache-2.0
crypto-common                                        0.1.7                          MIT OR Apache-2.0
cssparser                                            0.36.0                         MPL-2.0
cssparser-macros                                     0.6.1                          MPL-2.0
ctor                                                 0.8.0                          Apache-2.0 OR MIT
ctor-proc-macro                                      0.0.7                          Apache-2.0 OR MIT
darling                                              0.24.1                         MIT
darling_core                                         0.24.1                         MIT
darling_macro                                        0.24.1                         MIT
data-encoding                                        2.11.1                         MIT
dbus                                                 0.9.12                         Apache-2.0 OR MIT
defmt                                                1.1.1                          MIT OR Apache-2.0
defmt-macros                                         1.1.1                          MIT OR Apache-2.0
defmt-parser                                         1.0.0                          MIT OR Apache-2.0
deranged                                             0.5.8                          MIT OR Apache-2.0
derive_more                                          2.1.1                          MIT
derive_more-impl                                     2.1.1                          MIT
digest                                               0.10.7                         MIT OR Apache-2.0
dirs                                                 6.0.0                          MIT OR Apache-2.0
dirs-sys                                             0.5.0                          MIT OR Apache-2.0
dispatch2                                            0.3.1                          Zlib OR Apache-2.0 OR MIT
displaydoc                                           0.2.7                          MIT OR Apache-2.0
dlopen2                                              0.8.2                          MIT
dlopen2_derive                                       0.4.3                          MIT
document-features                                    0.2.12                         MIT OR Apache-2.0
dom_query                                            0.27.0                         MIT
dpi                                                  0.1.2                          Apache-2.0 AND MIT
dtoa                                                 1.0.11                         MIT OR Apache-2.0
dtoa-short                                           0.3.5                          MPL-2.0
dtor                                                 0.3.0                          Apache-2.0 OR MIT
dtor-proc-macro                                      0.0.6                          Apache-2.0 OR MIT
dunce                                                1.0.5                          CC0-1.0 OR MIT-0 OR Apache-2.0
dyn-clone                                            1.0.20                         MIT OR Apache-2.0
either                                               1.18.0                         MIT OR Apache-2.0
embed_plist                                          1.2.2                          MIT OR Apache-2.0
embed-resource                                       3.0.11                         MIT
encoding_rs                                          0.8.41                         (Apache-2.0 OR MIT) AND BSD-3-Clause
endi                                                 1.1.1                          MIT
enumflags2                                           0.7.12                         MIT OR Apache-2.0
enumflags2_derive                                    0.7.12                         MIT OR Apache-2.0
env_filter                                           0.1.4                          MIT OR Apache-2.0
equivalent                                           1.0.2                          Apache-2.0 OR MIT
erased-serde                                         0.4.10                         MIT OR Apache-2.0
errno                                                0.3.14                         MIT OR Apache-2.0
event-listener                                       5.4.2                          Apache-2.0 OR MIT
event-listener-strategy                              0.5.4                          Apache-2.0 OR MIT
fastrand                                             2.5.0                          Apache-2.0 OR MIT
fdeflate                                             0.3.7                          MIT OR Apache-2.0
fern                                                 0.7.1                          MIT
field-offset                                         0.3.6                          MIT OR Apache-2.0
find-msvc-tools                                      0.1.13                         MIT OR Apache-2.0
fixedbitset                                          0.5.7                          MIT OR Apache-2.0
flate2                                               1.1.10                         MIT OR Apache-2.0
flume                                                0.11.1                         Apache-2.0 OR MIT
fnv                                                  1.0.7                          Apache-2.0 OR MIT
foldhash                                             0.2.0                          Zlib
foreign-types                                        0.5.0                          MIT OR Apache-2.0
foreign-types-macros                                 0.2.4                          MIT OR Apache-2.0
foreign-types-shared                                 0.3.1                          MIT OR Apache-2.0
form_urlencoded                                      1.2.2                          MIT OR Apache-2.0
fs_extra                                             1.3.0                          MIT
futures-channel                                      0.3.34                         MIT OR Apache-2.0
futures-core                                         0.3.34                         MIT OR Apache-2.0
futures-executor                                     0.3.34                         MIT OR Apache-2.0
futures-io                                           0.3.34                         MIT OR Apache-2.0
futures-lite                                         2.6.1                          Apache-2.0 OR MIT
futures-macro                                        0.3.34                         MIT OR Apache-2.0
futures-sink                                         0.3.34                         MIT OR Apache-2.0
futures-task                                         0.3.34                         MIT OR Apache-2.0
futures-util                                         0.3.34                         MIT OR Apache-2.0
gdk                                                  0.18.2                         MIT
gdk-pixbuf                                           0.18.5                         MIT
gdk-pixbuf-sys                                       0.18.0                         MIT
gdk-sys                                              0.18.2                         MIT
gdkwayland-sys                                       0.18.2                         MIT
gdkx11                                               0.18.2                         MIT
gdkx11-sys                                           0.18.2                         MIT
generic-array                                        0.14.7                         MIT
gethostname                                          1.1.0                          Apache-2.0
getrandom                                            0.2.17                         MIT OR Apache-2.0
getrandom                                            0.3.4                          MIT OR Apache-2.0
getrandom                                            0.4.3                          MIT OR Apache-2.0
gio                                                  0.18.4                         MIT
gio-sys                                              0.18.1                         MIT
glib                                                 0.18.5                         MIT
glib-macros                                          0.18.5                         MIT
glib-sys                                             0.18.1                         MIT
glob                                                 0.3.4                          MIT OR Apache-2.0
gobject-sys                                          0.18.0                         MIT
gtk                                                  0.18.2                         MIT
gtk-sys                                              0.18.2                         MIT
gtk3-macros                                          0.18.2                         MIT
hashbrown                                            0.12.3                         MIT OR Apache-2.0
